

2025.11.29 10:05:44(171.225.200.171 /AdmMaster/_goods/write_ok.php ) : 
상품수정 : 
		update tbl_goods SET
			 product_code			= '|7|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '인스퓨어 얼음정수기'
			,goods_name_back		= ''
			,goods_name_en			= ''
			,goods_code_show		= 'CP-SS011HW'
			,goods_code				= 'CP-SS011HW'
			,goods_color			= '1101,1102,1103,1104'
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= '|N||P|'
			,product_dbcolor		= ''
			,md_comment				= ''
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '39510'
			,price_dc				= ''
			,price_se				= '26510'
			,item_tax				= ''
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= ''
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p style=&#34;font-size: 12px; font-weight: 400; font-family: sans-serif; letter-spacing: -0.48px;&#34;&gt;&lt;font color=&#34;#ffffff&#34;&gt;3-5  5-20  셀프31900 방문 34900&lt;/font&gt;&lt;/p&gt;&lt;p style=&#34;font-size: 12px; font-weight: 400; font-family: sans-serif; letter-spacing: -0.48px;&#34;&gt;&lt;font color=&#34;#ffffff&#34;&gt;&lt;br&gt;&lt;/font&gt;&lt;/p&gt;&lt;p style=&#34;font-size: 12px; font-weight: 400; font-family: sans-serif; letter-spacing: -0.48px;&#34;&gt;&lt;font color=&#34;#ffffff&#34;&gt;260mm(W) x 527mm(D) x 506mm(H)&lt;/font&gt;&lt;/p&gt;&lt;p style=&#34;font-size: 12px; font-weight: 400; font-family: sans-serif; letter-spacing: -0.48px;&#34;&gt;&lt;br&gt;&lt;/p&gt;&lt;p&gt;&lt;/p&gt;'
			,caution				= ''
			,good_cnt				= ''
			,goods_dis1				= '7'
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,ufile1					= '20251119161129.jpg'
			,ufile2					= '20251119161123.png'
			,ufile3					= '20251119161133.jpg'
			,ufile4					= '20251119161139.jpg'
			,ufile5					= '20251126121155.jpg'
			,ufile6					= ''
			,rfile1					= 'a6c2eac5104286eee3be7b3f7051f092.jpg'
			,rfile2					= 'CU2-D-1.png'
			,rfile3					= '95edc0c6cdaaeb1bde2076112644c85f.jpg'
			,rfile4					= 'S0784324_0_600.jpg'
			,rfile5					= '1.jpg'
			,rfile6					= ''
			,freeb					= ''
			,type					= '|self||visit|'
			,default_type			= 'self'
			,default_period			= '3'
			,period_cnt				= ''
			,detail_cate			= '1'
            ,detail_srch			= '|10101||10102||10105||10106||10501||10201||10401||10403||10301|'
            ,badge1                 = '10% 렌탈료 할인'
            ,badge2                 = '조리수 밸브 무료'
			,self_txt1				= '4개월 주기로 필터가 자동으로 무료발송됩니다.'
			,self_txt2				= '12개월 주기로 방문 점검해드립니다.'
			,visit_txt1				= '4개월주기로 방문 점검해드립니다.'
			,visit_txt2				= '방문관리형은 결합할인이 가능합니다.'
			,total_p_txt			= '5년'
			,item_logo				= ''
			,product_type			= ''
			,mod_date				= now()
		where g_idx = '14'
	

