

2018.03.07 14:15:02(218.55.70.22 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET 
			 product_code			= '|11101||11001||112|'
			,product_group			= '10508'
			,goods_seoson			= '5'
			,goods_name_front		= '상품명(앞)'
			,goods_name_back		= '상품명(뒤)'
			,goods_name_en			= 'awsw'
			,goods_color			= '상품명(컬러)'
			,goods_erp_name			= 'ERP 상품명'
			,goods_keyword			= '자켓,방풍자켓,기능성자켓'
			,goods_brand			= '12'
			,goods_make_date		= '2017-01-25'
			,goods_country			= '1'
			,gender					= '1'
			,reg_type				= '1'
			,parallel				= 'Y'
			,goods_icon				= '|2||4||6||8||10|'
			,product_dbcolor		= '|#E91819||#F2F325||#3030F8|'
			,md_comment				= '특징요약1
특징요약2'
			,item_state				= 'sale'
			,admin_memo				= '관리자메모1
관리자메모2'
			,price_mk				= '1000'
			,price_dc				= '1001'
			,price_se				= '940'
			,item_tax				= '1'
			,price_fs				= '1003'
			,point_more				= '1004'
			,item_min_order			= '1005'
			,item_max_order			= '1006'
			,unit_uid				= '개'
			,dis_date_use			= 'Y'
			,dis_date_s				= '2018-01-01'
			,dis_date_e				= '2018-02-01'
			,price_ds				= '1000'
			,product_color			= '|13|'
			,product_size			= '|5|'
			,product_option			= '|13:4||13:5||13:6||13:7||13:8||13:9||13:10||13:11||13:12||13:13|'
			,realsize_dif			= '-1'
			,real_size_code			= ''
			,item_weight			= '100'
			,use_month				= '|1||2||3||4||5||6||7||8||9||10||11||12|'
			,content				= '&lt;p&gt;&nbsp;&lt;/p&gt;&lt;table cellpadding=&#340&#34 cellspacing=&#340&#34 summary=&#34&#34 class=&#34listTable mem_detail __se_tbl_ext&#34 style=&#34margin: 50px 0px 10px; padding: 0px; bord&#101r: none; bord&#101r-collapse: collapse; bord&#101r-spacing: 0px; width: 1416px; color: rgb(85, 85, 85); font-family: &#39Nanum Gothic&#39, NanumGothic, &#39Malgun Gothic&#39, 돋움, dotum, AppleGothic, &#39Apple SD Gothic Neo Medium&#39, Helvetica, Arial, sans-serif; background-color: rgb(255, 255, 255);&#34&gt;&lt;caption style=&#34margin: 0px; padding: 0px; overflow: hidden; font-size: 0px; line-height: 0; height: 0px; width: 0px; text-indent: -999em; visibility: hidden;&#34&gt;&lt;/caption&gt;&lt;colgroup&gt;&lt;col width=&#3410%&#34&gt;&lt;col width=&#3490%&#34&gt;&lt;/colgroup&gt;&lt;tbody style=&#34margin: 0px; padding: 0px;&#34&gt;&lt;tr height=&#3445&#34 style=&#34margin: 0px; padding: 0px;&#34&gt;&lt;td colspan=&#342&#34 style=&#34margin: 0px; padding: 5px 15px; bord&#101r: 1px solid rgb(221, 221, 221); height: 20px; color: rgb(125, 125, 125); letter-spacing: -0.2px;&#34&gt;상품 상세설명&lt;/td&gt;&lt;/tr&gt;&lt;/tbody&gt;&lt;/table&gt;&lt;p&gt;&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;&lt;span style=&#34color: rgb(125, 125, 125); font-family: &#34 nanum=&#34&#34 gothic&#34,=&#34&#34 nanumgothic,=&#34&#34 &#34malgun=&#34&#34 돋움,=&#34&#34 dotum,=&#34&#34 applegothic,=&#34&#34 &#34apple=&#34&#34 sd=&#34&#34 gothic=&#34&#34 neo=&#34&#34 medium&#34,=&#34&#34 helvetica,=&#34&#34 arial,=&#34&#34 sans-serif;=&#34&#34 letter-spacing:=&#34&#34 -0.2px;=&#34&#34 background-color:=&#34&#34 rgb(255,=&#34&#34 255,=&#34&#34 255);&#34=&#34&#34&gt;주의사항&lt;/span&gt;&nbsp;&lt;/p&gt;'
			,mod_date				= now()
		where g_idx = '6'
	

