

2020.11.30 14:04:45(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|7|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '이니시스가입비'
			,goods_name_back		= '이니시스가입비'
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= '이니시스가입비'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '2970000'
			,price_dc				= ''
			,price_se				= '2970000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;이니시스가입비&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;&nbsp;&lt;/p&gt;'
			,good_cnt				= ''
			,goods_dis1				= 'Y'
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '9'
	



2020.11.30 14:25:13(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|7|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '이니시스가입비'
			,goods_name_back		= '이니시스가입비'
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= '이니시스가입비'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '100000'
			,price_dc				= ''
			,price_se				= '100000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;이니시스가입비&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;&nbsp;&lt;/p&gt;'
			,good_cnt				= ''
			,goods_dis1				= 'Y'
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '9'
	



2020.11.30 14:25:48(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|7|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '이니시스가입비'
			,goods_name_back		= '이니시스가입비'
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= '이니시스가입비'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '1000000'
			,price_dc				= ''
			,price_se				= '1000000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;이니시스가입비&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;&nbsp;&lt;/p&gt;'
			,good_cnt				= ''
			,goods_dis1				= 'Y'
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '9'
	



2020.11.30 14:34:17(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|7|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '이니시스가입비'
			,goods_name_back		= '이니시스가입비'
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= '이니시스가입비'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '970000'
			,price_dc				= ''
			,price_se				= '970000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;이니시스가입비&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;&nbsp;&lt;/p&gt;'
			,good_cnt				= ''
			,goods_dis1				= 'Y'
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,freeb					= ''
			,mod_date				= now()
		where g_idx = '9'
	



2020.11.30 14:36:33(39.115.125.45 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|7|'
			,product_group			= ''
			,goods_seoson			= ''
			,goods_name_front		= '이니시스가입비 100만원'
			,goods_name_back		= '이니시스가입비'
			,goods_name_en			= ''
			,goods_color			= ''
			,goods_erp_name			= ''
			,goods_keyword			= ''
			,goods_brand			= ''
			,goods_make_date		= ''
			,goods_country			= ''
			,make_co				= ''
			,gender					= ''
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= '이니시스가입비'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '970000'
			,price_dc				= ''
			,price_se				= '970000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= ''
			,item_max_order			= ''
			,unit_uid				= '개'
			,dis_date_use			= ''
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;이니시스가입비&nbsp;&lt;/p&gt;'
