

2018.03.29 12:53:37(180.224.124.28 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|112||11201||107|'
			,product_group			= '202'
			,goods_seoson			= '3'
			,goods_name_front		= '상품명(앞)1'
			,goods_name_back		= '상품명(뒤)1'
			,goods_name_en			= 'goodsss'
			,goods_color			= '상품명(컬러)1'
			,goods_erp_name			= 'ERP 상품명1'
			,goods_keyword			= '1,2,3,4,5'
			,goods_brand			= '14'
			,goods_make_date		= '2018-02-07'
			,goods_country			= '1'
			,gender					= '2'
			,reg_type				= ''
			,parallel				= 'Y'
			,goods_icon				= '|1||2||3||4||5||7|'
			,product_dbcolor		= '|#1E2C89||#FDC4DA||#C5C5C6||#FFCC99||#E91819|'
			,md_comment				= '특징요약1'
			,item_state				= 'sale'
			,admin_memo				= '관리자메모1'
			,price_mk				= '50001'
			,price_dc				= '5001'
			,price_se				= '45001'
			,item_tax				= '3'
			,price_fs				= '1001'
			,point_more				= '501'
			,item_min_order			= '2'
			,item_max_order			= '11'
			,unit_uid				= '개'
			,dis_date_use			= 'Y'
			,dis_date_s				= '2018-02-05'
			,dis_date_e				= '2018-03-29'
			,price_ds				= '2000'
			,product_color			= '|10||6|'
			,product_size			= '|4||5|'
			,product_option			= '|10:14||10:4||10:5||10:6||10:7||10:8||10:9||10:10||10:11||10:12||10:13||6:14||6:4||6:5||6:6||6:7||6:8||6:9||6:10||6:11||6:12||6:13|'
			,realsize_dif			= '-2'
			,real_size_code			= ''
			,item_weight			= '310'
			,use_month				= '|5||6||7||8||9|'
			,content				= '&lt;p&gt;&lt;img title=&#341509274787810.jpg&#34 src=&#34/data/editor/1509274787810.jpg&#34&gt;&lt;/p&gt;&lt;p&gt;&nbsp;&lt;/p&gt;&lt;p&gt;내용&lt;/p&gt;&lt;p&gt;입니다~~~&lt;br style=&#34clear: both;&#34&gt;&lt;img title=&#341509275552215.jpg&#34 src=&#34/data/editor/1509275552215.jpg&#34&gt;&lt;/p&gt;&lt;p&gt;&nbsp;&lt;/p&gt;&lt;p&gt;&lt;img title=&#3420180201150225.jpg&#34 src=&#34/data/editor/20180201150225.jpg&#34&gt;&lt;br style=&#34clear: both;&#34&gt;&lt;br style=&#34clear: both;&#34&gt;&lt;br style=&#34clear: both;&#34&gt;&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;3451111&lt;/p&gt;'
			,mod_date				= now()
		where g_idx = '8'
	

