

2018.06.01 11:22:17(1.220.163.131 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|101||10101|'
			,product_group			= '105'
			,goods_seoson			= '4'
			,goods_name_front		= '히페리온'
			,goods_name_back		= '남녀공용'
			,goods_name_en			= 'Hyperion'
			,goods_color			= '카키'
			,goods_erp_name			= ''
			,goods_keyword			= '히페리온, 중등산화, 전문등산화,goretexs,spats,normal'
			,goods_brand			= '10342'
			,goods_make_date		= '2015-07-24'
			,goods_country			= '1231'
			,make_co				= ''
			,gender					= '1'
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= '|#0d6d16|'
			,md_comment				= '최고급 수입가죽을 사용한 클래식 타입 전문등산화'
			,item_state				= 'sale'
			,admin_memo				= ''
			,price_mk				= '348000'
			,price_dc				= ''
			,price_se				= '278400'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= '1'
			,item_max_order			= '99'
			,unit_uid				= '개'
			,dis_date_use			= 'N'
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= '|10014|'
			,product_size			= '|6|'
			,product_option			= '|10014:72||10014:73||10014:74||10014:75||10014:76||10014:77||10014:78||10014:95||10014:96||10014:97||10014:98||10014:99||10014:100||10014:115|'
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= '790'
			,use_month				= '|1||2||12|'
			,content				= '&lt;p&gt;&nbsp;&lt;/p&gt;&lt;div align=&#34center&#34 style=&#34text-align: center;&#34&gt;&lt;img title=&#34201702081145253089.JPG&#34 src=&#34http://www.bornto.co.kr/smarteditor/photo_uploader/upload/201702081145253089.JPG&#34&gt;&lt;img title=&#34201702081145252087.JPG&#34 src=&#34/smarteditor/photo_uploader/upload/201702081145252087.JPG&#34&gt;&lt;/div&gt;&lt;div align=&#34center&#34 style=&#34text-align: center;&#34&gt;&lt;img title=&#34201702081145253300.JPG&#34 src=&#34/smarteditor/photo_uploader/upload/201702081145253300.JPG&#34&gt;&lt;/div&gt;&lt;div align=&#34center&#34 style=&#34text-align: center;&#34&gt;&nbsp;&lt;/div&gt;&lt;p&gt;&nbsp;&lt;/p&gt;'
			,caution				= '&lt;br&gt;'
			,mod_date				= now()
		where g_idx = '13377'
	

