

2018.07.16 14:13:29(211.203.179.46 /AdmMaster/_goods/write_ok.php ) : 
상품등록 : 
		update tbl_goods SET
			 product_code			= '|802|'
			,product_group			= ''
			,goods_seoson			= '1'
			,goods_name_front		= '1000원상품'
			,goods_name_back		= '1000원상품'
			,goods_name_en			= ''
			,goods_color			= '컬'
			,goods_erp_name			= '러'
			,goods_keyword			= ''
			,goods_brand			= '10347'
			,goods_make_date		= ''
			,goods_country			= '1237'
			,make_co				= ''
			,gender					= '1'
			,reg_type				= ''
			,parallel				= ''
			,nocoupon				= ''
			,goods_icon				= ''
			,product_dbcolor		= ''
			,md_comment				= '123'
			,item_state				= 'sale'
			,admin_memo				= '123'
			,price_mk				= '2000'
			,price_dc				= ''
			,price_se				= '1000'
			,item_tax				= '1'
			,price_fs				= ''
			,point_more				= ''
			,item_min_order			= '1'
			,item_max_order			= '50'
			,unit_uid				= '개'
			,dis_date_use			= 'N'
			,dis_date_s				= ''
			,dis_date_e				= ''
			,price_ds				= ''
			,product_color			= ''
			,product_size			= ''
			,product_option			= ''
			,realsize_dif			= '0'
			,real_size_code			= ''
			,item_weight			= ''
			,use_month				= ''
			,content				= '&lt;p&gt;123&nbsp;&lt;/p&gt;'
			,caution				= '&lt;p&gt;3 ㄴㅇㄴㅇ&lt;/p&gt;&lt;p&gt;&lt;img src=&#34/data/editor/KakaoTalk_20150206_125111456_03.png&#34 title=&#34KakaoTalk_20150206_125111456_03.png&#34&gt;&lt;br style=&#34clear:both;&#34&gt;&nbsp;&lt;/p&gt;'
			,good_cnt				= '84'
			,option_YN				= 'Y'
			,goods_dis1				= ''
			,goods_dis2				= ''
			,goods_dis3				= ''
			,goods_dis4				= ''
			,goods_dis5				= ''
			,mod_date				= now()
		where g_idx = '14051'
	

